WaitByLoop kind:function(thumb,size=0x4) addr:0x0200007c
func_020557ac kind:function(arm,size=0x14) addr:0x020557ac
func_020557c0 kind:function(arm,size=0x1c) addr:0x020557c0
func_020557dc kind:function(arm,size=0x88) addr:0x020557dc
func_02055864 kind:function(arm,size=0x17c) addr:0x02055864
func_020559e0 kind:function(arm,size=0x30) addr:0x020559e0
func_02055a10 kind:function(arm,size=0x2c) addr:0x02055a10
func_02055a3c kind:function(arm,size=0x474) addr:0x02055a3c
func_02055eb0 kind:function(arm,size=0x84) addr:0x02055eb0
func_02055f34 kind:function(arm,size=0x14) addr:0x02055f34
func_02055f48 kind:function(arm,size=0x1c) addr:0x02055f48
func_02055f64 kind:function(arm,size=0x23c) addr:0x02055f64
func_020561a0 kind:function(arm,size=0x30) addr:0x020561a0
func_020561d0 kind:function(arm,size=0x68) addr:0x020561d0
func_02056238 kind:function(arm,size=0x2c) addr:0x02056238
func_02056264 kind:function(arm,size=0x68) addr:0x02056264
func_020562cc kind:function(arm,size=0x94) addr:0x020562cc
func_02056360 kind:function(arm,size=0x20) addr:0x02056360
func_02056380 kind:function(arm,size=0x14) addr:0x02056380
func_02056394 kind:function(arm,size=0x1c) addr:0x02056394
func_020563b0 kind:function(arm,size=0x15c) addr:0x020563b0
func_0205650c kind:function(arm,size=0xc) addr:0x0205650c
func_02056518 kind:function(arm,size=0x30) addr:0x02056518
func_02056548 kind:function(arm,size=0x38) addr:0x02056548
func_02056580 kind:function(arm,size=0x20) addr:0x02056580
func_020565a0 kind:function(arm,size=0x14) addr:0x020565a0
func_020565b4 kind:function(arm,size=0x1c) addr:0x020565b4
func_020565d0 kind:function(arm,size=0xc) addr:0x020565d0
func_020565dc kind:function(arm,size=0x24) addr:0x020565dc
func_02056600 kind:function(arm,size=0x1f4) addr:0x02056600
func_020567f4 kind:function(arm,size=0x20) addr:0x020567f4
func_02056814 kind:function(arm,size=0x14) addr:0x02056814
func_02056828 kind:function(arm,size=0x1c) addr:0x02056828
func_02056844 kind:function(arm,size=0x24) addr:0x02056844
func_02056868 kind:function(arm,size=0x18) addr:0x02056868
func_02056880 kind:function(arm,size=0x2c) addr:0x02056880
func_020568ac kind:function(arm,size=0x14) addr:0x020568ac
func_020568c0 kind:function(arm,size=0x1c) addr:0x020568c0
func_020568dc kind:function(arm,size=0x2a0) addr:0x020568dc
func_02056b7c kind:function(arm,size=0x60) addr:0x02056b7c
func_02056bdc kind:function(arm,size=0x4) addr:0x02056bdc
func_02056be0 kind:function(arm,size=0x2c) addr:0x02056be0
func_02056c0c kind:function(arm,size=0x14) addr:0x02056c0c
func_02056c20 kind:function(arm,size=0x1c) addr:0x02056c20
func_02056c3c kind:function(arm,size=0x18) addr:0x02056c3c
func_02056c54 kind:function(arm,size=0x1e0) addr:0x02056c54
func_02056e34 kind:function(arm,size=0x48) addr:0x02056e34
func_02056e7c kind:function(arm,size=0x7c) addr:0x02056e7c
func_02056ef8 kind:function(arm,size=0x8) addr:0x02056ef8
func_02056f00 kind:function(arm,size=0x34) addr:0x02056f00
func_02056f34 kind:function(arm,size=0x150) addr:0x02056f34
func_02057084 kind:function(arm,size=0x2c) addr:0x02057084
func_020570b0 kind:function(arm,size=0x14) addr:0x020570b0
func_020570c4 kind:function(arm,size=0xc0) addr:0x020570c4
func_02057184 kind:function(arm,size=0x30) addr:0x02057184
func_020571b4 kind:function(arm,size=0x1e0) addr:0x020571b4
func_02057394 kind:function(arm,size=0x50) addr:0x02057394
func_020573e4 kind:function(arm,size=0x18) addr:0x020573e4
func_020573fc kind:function(arm,size=0x10) addr:0x020573fc
func_0205740c kind:function(arm,size=0x164) addr:0x0205740c
func_02057570 kind:function(arm,size=0x30) addr:0x02057570
func_020575a0 kind:function(arm,size=0x1c) addr:0x020575a0
func_020575bc kind:function(arm,size=0xdc) addr:0x020575bc
func_02057698 kind:function(arm,size=0x2c) addr:0x02057698
func_020576c4 kind:function(arm,size=0xd0) addr:0x020576c4
func_02057794 kind:function(arm,size=0x58) addr:0x02057794
func_020577ec kind:function(arm,size=0x48) addr:0x020577ec
func_02057834 kind:function(arm,size=0x17c) addr:0x02057834
func_020579b0 kind:function(arm,size=0x2f4) addr:0x020579b0
func_02057ca4 kind:function(arm,size=0x20) addr:0x02057ca4
func_02057cc4 kind:function(arm,size=0x20) addr:0x02057cc4
func_02057ce4 kind:function(arm,size=0x40) addr:0x02057ce4
func_02057d24 kind:function(arm,size=0xa8) addr:0x02057d24
func_02057dcc kind:function(arm,size=0xb0) addr:0x02057dcc
func_02057e7c kind:function(arm,size=0x68) addr:0x02057e7c
func_02057ee4 kind:function(arm,size=0x1f0) addr:0x02057ee4
func_020580d4 kind:function(arm,size=0x24) addr:0x020580d4
func_020580f8 kind:function(arm,size=0x1c0) addr:0x020580f8
func_020582b8 kind:function(arm,size=0xf0) addr:0x020582b8
func_020583a8 kind:function(arm,size=0x380) addr:0x020583a8
func_02058728 kind:function(arm,size=0x64) addr:0x02058728
func_0205878c kind:function(arm,size=0x4c) addr:0x0205878c
func_020587d8 kind:function(arm,size=0x1f4) addr:0x020587d8
func_020589cc kind:function(arm,size=0x28) addr:0x020589cc
func_020589f4 kind:function(arm,size=0x30) addr:0x020589f4
func_02058a24 kind:function(arm,size=0x1b8) addr:0x02058a24
Sound_Reset kind:function(arm,size=0x1c) addr:0x02058bdc
func_02058bf8 kind:function(arm,size=0xc8) addr:0x02058bf8
func_02058cc0 kind:function(arm,size=0x10) addr:0x02058cc0
func_02058cd0 kind:function(arm,size=0x10) addr:0x02058cd0
func_02058ce0 kind:function(arm,size=0x48) addr:0x02058ce0
func_02058d28 kind:function(arm,size=0x18) addr:0x02058d28
func_02058d40 kind:function(arm,size=0x18) addr:0x02058d40
func_02058d58 kind:function(arm,size=0x18) addr:0x02058d58
func_02058d70 kind:function(arm,size=0x70) addr:0x02058d70
func_02058de0 kind:function(arm,size=0x5c) addr:0x02058de0
func_02058e3c kind:function(arm,size=0x20) addr:0x02058e3c
func_02058e5c kind:function(arm,size=0x50) addr:0x02058e5c
func_02058eac kind:function(arm,size=0xc) addr:0x02058eac
func_02058eb8 kind:function(arm,size=0x144) addr:0x02058eb8
func_02058ffc kind:function(arm,size=0x6c) addr:0x02058ffc
func_02059068 kind:function(arm,size=0x9c) addr:0x02059068
func_02059104 kind:function(arm,size=0xfc) addr:0x02059104
func_02059200 kind:function(arm,size=0x18) addr:0x02059200
func_02059218 kind:function(arm,size=0x18) addr:0x02059218
func_02059230 kind:function(arm,size=0x18) addr:0x02059230
func_02059248 kind:function(arm,size=0x18) addr:0x02059248
func_02059260 kind:function(arm,size=0x18) addr:0x02059260
func_02059278 kind:function(arm,size=0x24) addr:0x02059278
func_0205929c kind:function(arm,size=0x24) addr:0x0205929c
func_020592c0 kind:function(arm,size=0x18) addr:0x020592c0
func_020592d8 kind:function(arm,size=0x24) addr:0x020592d8
func_020592fc kind:function(arm,size=0x24) addr:0x020592fc
func_02059320 kind:function(arm,size=0x24) addr:0x02059320
func_02059344 kind:function(arm,size=0x28) addr:0x02059344
func_0205936c kind:function(arm,size=0x28) addr:0x0205936c
Sound_Play kind:function(arm,size=0x18) addr:0x02059394
func_020593ac kind:function(arm,size=0x30) addr:0x020593ac
func_020593dc kind:function(arm,size=0x30) addr:0x020593dc
func_0205940c kind:function(arm,size=0x18) addr:0x0205940c
func_02059424 kind:function(arm,size=0x18) addr:0x02059424
func_0205943c kind:function(arm,size=0x30) addr:0x0205943c
func_0205946c kind:function(arm,size=0x18) addr:0x0205946c
func_02059484 kind:function(arm,size=0x20) addr:0x02059484
func_020594a4 kind:function(arm,size=0x18) addr:0x020594a4
func_020594bc kind:function(arm,size=0x18) addr:0x020594bc
func_020594d4 kind:function(arm,size=0x18) addr:0x020594d4
func_020594ec kind:function(arm,size=0x24) addr:0x020594ec
func_02059510 kind:function(arm,size=0x40) addr:0x02059510
func_02059550 kind:function(arm,size=0x3c) addr:0x02059550
func_0205958c kind:function(arm,size=0x24) addr:0x0205958c
func_020595b0 kind:function(arm,size=0x24) addr:0x020595b0
func_020595d4 kind:function(arm,size=0x18) addr:0x020595d4
func_020595ec kind:function(arm,size=0x18) addr:0x020595ec
func_02059604 kind:function(arm,size=0xe4) addr:0x02059604
func_020596e8 kind:function(arm,size=0x64) addr:0x020596e8
func_0205974c kind:function(arm,size=0x7c) addr:0x0205974c
func_020597c8 kind:function(arm,size=0x34) addr:0x020597c8
func_020597fc kind:function(arm,size=0x84) addr:0x020597fc
func_02059880 kind:function(arm,size=0x20) addr:0x02059880
func_020598a0 kind:function(arm,size=0x48) addr:0x020598a0
func_020598e8 kind:function(arm,size=0x7c) addr:0x020598e8
func_02059964 kind:function(arm,size=0x48) addr:0x02059964
func_020599ac kind:function(arm,size=0x54) addr:0x020599ac
func_02059a00 kind:function(arm,size=0x18) addr:0x02059a00
func_02059a18 kind:function(arm,size=0x18) addr:0x02059a18
func_02059a30 kind:function(arm,size=0x18) addr:0x02059a30
func_02059a48 kind:function(arm,size=0x1c) addr:0x02059a48
func_02059a64 kind:function(arm,size=0x4) addr:0x02059a64
func_02059a68 kind:function(arm,size=0x24) addr:0x02059a68
func_02059a8c kind:function(arm,size=0x3c) addr:0x02059a8c
func_02059ac8 kind:function(arm,size=0xb0) addr:0x02059ac8
func_02059b78 kind:function(arm,size=0x44) addr:0x02059b78
func_02059bbc kind:function(arm,size=0x28) addr:0x02059bbc
func_02059be4 kind:function(arm,size=0x7c) addr:0x02059be4
func_02059c60 kind:function(arm,size=0x30) addr:0x02059c60
func_02059c90 kind:function(arm,size=0x78) addr:0x02059c90
func_02059d08 kind:function(arm,size=0x40) addr:0x02059d08
func_02059d48 kind:function(arm,size=0x38) addr:0x02059d48
func_02059d80 kind:function(arm,size=0x40) addr:0x02059d80
func_02059dc0 kind:function(arm,size=0x4) addr:0x02059dc0
func_02059dc4 kind:function(arm,size=0x4c) addr:0x02059dc4
func_02059e10 kind:function(arm,size=0x28) addr:0x02059e10
func_02059e38 kind:function(arm,size=0x38) addr:0x02059e38
func_02059e70 kind:function(arm,size=0xf0) addr:0x02059e70
func_02059f60 kind:function(arm,size=0x2c) addr:0x02059f60
func_02059f8c kind:function(arm,size=0x20) addr:0x02059f8c
func_02059fac kind:function(arm,size=0x30) addr:0x02059fac
func_02059fdc kind:function(arm,size=0x4c) addr:0x02059fdc
func_0205a028 kind:function(arm,size=0x20) addr:0x0205a028
func_0205a048 kind:function(arm,size=0x28) addr:0x0205a048
func_0205a070 kind:function(arm,size=0x28) addr:0x0205a070
func_0205a098 kind:function(arm,size=0x20) addr:0x0205a098
func_0205a0b8 kind:function(arm,size=0x28) addr:0x0205a0b8
func_0205a0e0 kind:function(arm,size=0x18) addr:0x0205a0e0
func_0205a0f8 kind:function(arm,size=0x18) addr:0x0205a0f8
func_0205a110 kind:function(arm,size=0x18) addr:0x0205a110
func_0205a128 kind:function(arm,size=0x4c) addr:0x0205a128
func_0205a174 kind:function(arm,size=0xac) addr:0x0205a174
func_0205a220 kind:function(arm,size=0x74) addr:0x0205a220
func_0205a294 kind:function(arm,size=0x8c) addr:0x0205a294
func_0205a320 kind:function(arm,size=0x28) addr:0x0205a320
func_0205a348 kind:function(arm,size=0x34) addr:0x0205a348
func_0205a37c kind:function(arm,size=0x34) addr:0x0205a37c
func_0205a3b0 kind:function(arm,size=0x34) addr:0x0205a3b0
func_0205a3e4 kind:function(arm,size=0x38) addr:0x0205a3e4
func_0205a41c kind:function(arm,size=0x44) addr:0x0205a41c
func_0205a460 kind:function(arm,size=0x2c) addr:0x0205a460
func_0205a48c kind:function(arm,size=0x2c) addr:0x0205a48c
func_0205a4b8 kind:function(arm,size=0x34) addr:0x0205a4b8
func_0205a4ec kind:function(arm,size=0x4) addr:0x0205a4ec
func_0205a4f0 kind:function(arm,size=0x70) addr:0x0205a4f0
func_0205a560 kind:function(arm,size=0x44) addr:0x0205a560
func_0205a5a4 kind:function(arm,size=0x8c) addr:0x0205a5a4
func_0205a630 kind:function(arm,size=0x44) addr:0x0205a630
func_0205a674 kind:function(arm,size=0x38) addr:0x0205a674
func_0205a6ac kind:function(arm,size=0x54) addr:0x0205a6ac
func_0205a700 kind:function(arm,size=0x40) addr:0x0205a700
func_0205a740 kind:function(arm,size=0x6c) addr:0x0205a740
func_0205a7ac kind:function(arm,size=0x70) addr:0x0205a7ac
func_0205a81c kind:function(arm,size=0x30) addr:0x0205a81c
func_0205a84c kind:function(arm,size=0x4c) addr:0x0205a84c
func_0205a898 kind:function(arm,size=0x70) addr:0x0205a898
func_0205a908 kind:function(arm,size=0x2c) addr:0x0205a908
func_0205a934 kind:function(arm,size=0x64) addr:0x0205a934
func_0205a998 kind:function(arm,size=0x30) addr:0x0205a998
func_0205a9c8 kind:function(arm,size=0x68) addr:0x0205a9c8
func_0205aa30 kind:function(arm,size=0x4c) addr:0x0205aa30
func_0205aa7c kind:function(arm,size=0x2c) addr:0x0205aa7c
func_0205aaa8 kind:function(arm,size=0x64) addr:0x0205aaa8
func_0205ab0c kind:function(arm,size=0x2c) addr:0x0205ab0c
func_0205ab38 kind:function(arm,size=0x64) addr:0x0205ab38
func_0205ab9c kind:function(arm,size=0xc) addr:0x0205ab9c
func_0205aba8 kind:function(arm,size=0x10) addr:0x0205aba8
func_0205abb8 kind:function(arm,size=0x14) addr:0x0205abb8
func_0205abcc kind:function(arm,size=0x14) addr:0x0205abcc
func_0205abe0 kind:function(arm,size=0x60) addr:0x0205abe0
func_0205ac40 kind:function(arm,size=0x9c) addr:0x0205ac40
func_0205acdc kind:function(arm,size=0x18) addr:0x0205acdc
func_0205acf4 kind:function(arm,size=0x2c) addr:0x0205acf4
func_0205ad20 kind:function(arm,size=0x40) addr:0x0205ad20
func_0205ad60 kind:function(arm,size=0x54) addr:0x0205ad60
func_0205adb4 kind:function(arm,size=0x88) addr:0x0205adb4
func_0205ae3c kind:function(arm,size=0xac) addr:0x0205ae3c
func_0205aee8 kind:function(arm,size=0x3c) addr:0x0205aee8
func_0205af24 kind:function(arm,size=0x24) addr:0x0205af24
func_0205af48 kind:function(arm,size=0x20) addr:0x0205af48
func_0205af68 kind:function(arm,size=0x48) addr:0x0205af68
func_0205afb0 kind:function(arm,size=0xc) addr:0x0205afb0
func_0205afbc kind:function(arm,size=0x88) addr:0x0205afbc
func_0205b044 kind:function(arm,size=0x11c) addr:0x0205b044
func_0205b160 kind:function(arm,size=0x1c) addr:0x0205b160
func_0205b17c kind:function(arm,size=0x2c) addr:0x0205b17c
func_0205b1a8 kind:function(arm,size=0x28) addr:0x0205b1a8
func_0205b1d0 kind:function(arm,size=0x60) addr:0x0205b1d0
func_0205b230 kind:function(arm,size=0x2c) addr:0x0205b230
func_0205b25c kind:function(arm,size=0x94) addr:0x0205b25c
func_0205b2f0 kind:function(arm,size=0x2c) addr:0x0205b2f0
func_0205b31c kind:function(arm,size=0x24) addr:0x0205b31c
func_0205b340 kind:function(arm,size=0x74) addr:0x0205b340
func_0205b3b4 kind:function(arm,size=0x2c) addr:0x0205b3b4
func_0205b3e0 kind:function(arm,size=0xfc) addr:0x0205b3e0
func_0205b4dc kind:function(arm,size=0x2d4) addr:0x0205b4dc
func_0205b7b0 kind:function(arm,size=0x3c) addr:0x0205b7b0
func_0205b7ec kind:function(arm,size=0x14) addr:0x0205b7ec
func_0205b800 kind:function(arm,size=0x88) addr:0x0205b800
func_0205b888 kind:function(arm,size=0x24) addr:0x0205b888
func_0205b8ac kind:function(arm,size=0x34) addr:0x0205b8ac
func_0205b8e0 kind:function(arm,size=0x6c) addr:0x0205b8e0
func_0205b94c kind:function(arm,size=0x80) addr:0x0205b94c
func_0205b9cc kind:function(arm,size=0x34) addr:0x0205b9cc
func_0205ba00 kind:function(arm,size=0x28) addr:0x0205ba00
func_0205ba28 kind:function(arm,size=0x34) addr:0x0205ba28
func_0205ba5c kind:function(arm,size=0x3c) addr:0x0205ba5c
func_0205ba98 kind:function(arm,size=0x78) addr:0x0205ba98
func_0205bb10 kind:function(arm,size=0x14) addr:0x0205bb10
func_0205bb24 kind:function(arm,size=0x2c) addr:0x0205bb24
func_0205bb50 kind:function(arm,size=0x8c) addr:0x0205bb50
func_0205bbdc kind:function(arm,size=0x558) addr:0x0205bbdc
func_0205c134 kind:function(arm,size=0x4) addr:0x0205c134
func_0205c138 kind:function(arm,size=0x18) addr:0x0205c138
func_0205c150 kind:function(arm,size=0x28) addr:0x0205c150
func_0205c178 kind:function(arm,size=0x38) addr:0x0205c178
func_0205c1b0 kind:function(arm,size=0x4) addr:0x0205c1b0
func_0205c1b4 kind:function(arm,size=0x14) addr:0x0205c1b4
func_0205c1c8 kind:function(arm,size=0x9c) addr:0x0205c1c8
func_0205c264 kind:function(arm,size=0x5c) addr:0x0205c264
func_0205c2c0 kind:function(arm,size=0x4) addr:0x0205c2c0
func_0205c2c4 kind:function(arm,size=0x14) addr:0x0205c2c4
func_0205c2d8 kind:function(arm,size=0x120) addr:0x0205c2d8
func_0205c3f8 kind:function(arm,size=0x58) addr:0x0205c3f8
func_0205c450 kind:function(arm,size=0x34) addr:0x0205c450
func_0205c484 kind:function(arm,size=0x3c) addr:0x0205c484
func_0205c4c0 kind:function(arm,size=0x4) addr:0x0205c4c0
func_0205c4c4 kind:function(arm,size=0x64) addr:0x0205c4c4
func_0205c528 kind:function(arm,size=0x34) addr:0x0205c528
func_0205c55c kind:function(arm,size=0x3c) addr:0x0205c55c
func_0205c598 kind:function(arm,size=0x4) addr:0x0205c598
func_0205c59c kind:function(arm,size=0x74) addr:0x0205c59c
func_0205c610 kind:function(arm,size=0x34) addr:0x0205c610
func_0205c644 kind:function(arm,size=0x3c) addr:0x0205c644
func_0205c680 kind:function(arm,size=0xa0) addr:0x0205c680
func_0205c720 kind:function(arm,size=0x60) addr:0x0205c720
func_0205c780 kind:function(arm,size=0x34) addr:0x0205c780
func_0205c7b4 kind:function(arm,size=0x3c) addr:0x0205c7b4
func_0205c7f0 kind:function(arm,size=0x4) addr:0x0205c7f0
func_0205c7f4 kind:function(arm,size=0x34) addr:0x0205c7f4
func_0205c828 kind:function(arm,size=0x4) addr:0x0205c828
func_0205c82c kind:function(arm,size=0x14) addr:0x0205c82c
func_0205c840 kind:function(arm,size=0xa0) addr:0x0205c840
func_0205c8e0 kind:function(arm,size=0x60) addr:0x0205c8e0
func_0205c940 kind:function(arm,size=0x34) addr:0x0205c940
func_0205c974 kind:function(arm,size=0x3c) addr:0x0205c974
func_0205c9b0 kind:function(arm,size=0x4) addr:0x0205c9b0
func_0205c9b4 kind:function(arm,size=0x60) addr:0x0205c9b4
func_0205ca14 kind:function(arm,size=0x30) addr:0x0205ca14
func_0205ca44 kind:function(arm,size=0x38) addr:0x0205ca44
func_0205ca7c kind:function(arm,size=0x4) addr:0x0205ca7c
func_0205ca80 kind:function(arm,size=0x6c) addr:0x0205ca80
func_0205caec kind:function(arm,size=0x34) addr:0x0205caec
func_0205cb20 kind:function(arm,size=0x3c) addr:0x0205cb20
func_0205cb5c kind:function(arm,size=0xa0) addr:0x0205cb5c
func_0205cbfc kind:function(arm,size=0x3c) addr:0x0205cbfc
func_0205cc38 kind:function(arm,size=0x4) addr:0x0205cc38
func_0205cc3c kind:function(arm,size=0x14) addr:0x0205cc3c
func_0205cc50 kind:function(arm,size=0xa0) addr:0x0205cc50
func_0205ccf0 kind:function(arm,size=0x78) addr:0x0205ccf0
func_0205cd68 kind:function(arm,size=0x88) addr:0x0205cd68
func_0205cdf0 kind:function(arm,size=0x90) addr:0x0205cdf0
func_0205ce80 kind:function(arm,size=0x4) addr:0x0205ce80
func_0205ce84 kind:function(arm,size=0x8c) addr:0x0205ce84
func_0205cf10 kind:function(arm,size=0x48) addr:0x0205cf10
func_0205cf58 kind:function(arm,size=0x50) addr:0x0205cf58
func_0205cfa8 kind:function(arm,size=0xa0) addr:0x0205cfa8
func_0205d048 kind:function(arm,size=0x8c) addr:0x0205d048
func_0205d0d4 kind:function(arm,size=0x48) addr:0x0205d0d4
func_0205d11c kind:function(arm,size=0x50) addr:0x0205d11c
func_0205d16c kind:function(arm,size=0x124) addr:0x0205d16c
func_0205d290 kind:function(arm,size=0x78) addr:0x0205d290
func_0205d308 kind:function(arm,size=0xdc) addr:0x0205d308
func_0205d3e4 kind:function(arm,size=0xe4) addr:0x0205d3e4
func_0205d4c8 kind:function(arm,size=0x4) addr:0x0205d4c8
func_0205d4cc kind:function(arm,size=0x1a4) addr:0x0205d4cc
